Average,BestPic_Gross,Best_Picture,DirectorName,No_Of_Movies,Total_Gross,_id
7600000.0,16500000.0,Eye of the Beholder,Stephan Elliot,4,30400000.0,5cbf57e7f1b3f84eb09ba4e7
38500000.0,66500000.0,The Final Destination,David R. Ellis,6,231100000.0,5cbf57e7f1b3f84eb09ba4e8
107700000.0,306200000.0,Independence Day,Roland Emmerich,12,1292200000.0,5cbf57e7f1b3f84eb09ba4e9
64400000.00000001,126800000.0,Sleepless in Seattle,Nora Ephron,8,515200000.00000006,5cbf57e7f1b3f84eb09ba4ea
28400000.0,83500000.0,I Can Only Imagine,Andrew Erwin,4,113700000.0,5cbf57e7f1b3f84eb09ba4eb
28400000.0,83500000.0,I Can Only Imagine,Jon Erwin,4,113700000.0,5cbf57e7f1b3f84eb09ba4ec
39500000.0,126400000.0,Safe House,Daniel Espinosa,4,158000000.0,5cbf57e7f1b3f84eb09ba4ed
334000.0,604000.0,Mean Creek,Jacob Aaron Estes,2,668000.0,5cbf57e7f1b3f84eb09ba4ee
24800000.0,28500000.0,Mr. Brooks,Bruce A. Evans,2,49700000.0,5cbf57e7f1b3f84eb09ba4ef
37200.0,37200.0,Before We Go,Chris Evans,1,37200.0,5cbf57e7f1b3f84eb09ba4f0
3400000.0,4099999.9999999995,The Raid: Redemption,Gareth Evans,2,6700000.0,5cbf57e7f1b3f84eb09ba4f1
2400000.0,2700000.0,The Good Lie,Philippe Falardeau,2,4700000.0,5cbf57e7f1b3f84eb09ba4f2
24200000.0,27400000.0,Brown Sugar,Rick Famuyiwa,3,72700000.0,5cbf57e7f1b3f84eb09ba4f3
25000000.0,59900000.0,Little Miss Sunshine,Valerie Faris,3,75100000.0,5cbf57e7f1b3f84eb09ba4f4
842000.0,842000.0,Higher Ground,Vera Farmiga,1,842000.0,5cbf57e7f1b3f84eb09ba4f5
66000000.0,176500000.0,Something About Mary,The Farrelly Bros.,12,792000000.0,5cbf57e7f1b3f84eb09ba4f6
166900000.0,364000000.0,The Jungle Book,Jon Favreau,8,1334900000.0,5cbf57e7f1b3f84eb09ba4f7
106300000.0,169100000.0,Bridesmaids,Paul Feig,6,638100000.0,5cbf57e7f1b3f84eb09ba4f8
57200000.0,64700000.0,Flushed Away,Sam Fell,3,171500000.0,5cbf57e7f1b3f84eb09ba4f9
924000.0,924000.0,Separate Lies,Julian Fellowes,1,924000.0,5cbf57e7f1b3f84eb09ba4fa
1900000.0,4300000.0,Inside Job,Charles Ferguson,3,5800000.0,5cbf57e7f1b3f84eb09ba4fb
14600000.0,23400000.0,Endless Love,Shana Feste,3,43800000.0,5cbf57e7f1b3f84eb09ba4fc
40800000.0,84400000.0,"Crazy, Stupid, Love.",Glenn Ficarra,4,163300000.0,5cbf57e7f1b3f84eb09ba4fd
60900000.0,90600000.0,The Game Plan,Andy Fickman,6,365600000.0,5cbf57e7f1b3f84eb09ba4fe
20700000.0,35900000.0,In the Bedroom,Todd Field,2,41400000.0,5cbf57e7f1b3f84eb09ba4ff
996000.0,1200000.0,The Invisible Woman,Ralph Fiennes,2,2000000.0,5cbf57e7f1b3f84eb09ba500
86500000.0,167800000.0,Gone Girl,David Fincher,10,865200000.0,5cbf57e7f1b3f84eb09ba501
36500000.0,50900000.0,Road to El Dorado,Will Finn,3,109400000.0,5cbf57e7f1b3f84eb09ba502
31400000.0,35100000.0,Ouija 2,Mike Flanagan,2,62800000.0,5cbf57e7f1b3f84eb09ba503
82100000.0,400000000.0,Captain Marvel,Ryan Fleck,5,410300000.0,5cbf57e7f1b3f84eb09ba504
93000000.0,213500000.0,Venom,Ruben Fleischer,4,372200000.0,5cbf57e7f1b3f84eb09ba505
15200000.0,25600000.0,Nancy Drew,Andrew Fleming,7,106600000.0,5cbf57e7f1b3f84eb09ba506
75600000.0,164000000.0,The Proposal,Anne Fletcher,5,377800000.0,5cbf57e7f1b3f84eb09ba507
17200.0,17200.0,Violet & Daisy,Geoffrey Fletcher,1,17200.0,5cbf57e7f1b3f84eb09ba508
4900000.0,5600000.0,Danny Collins,Dan Fogelman,2,9700000.0,5cbf57e7f1b3f84eb09ba509
25600000.0,114600000.0,Fifty Shades Darker,James Foley,13,333100000.0,5cbf57e7f1b3f84eb09ba50a
9900000.0,10700000.0,Nocturnal Animals,Tom Ford,2,19800000.0,5cbf57e7f1b3f84eb09ba50b
61400000.0,202400000.0,World War Z,Marc Forster,10,613700000.0,5cbf57e7f1b3f84eb09ba50c
21100000.0,41000000.0,Money Monster,Jodie Foster,4,84500000.0,5cbf57e7f1b3f84eb09ba50d
4200000.0,21100000.0,The Disaster Artist,James Franco,5,21200000.0,5cbf57e7f1b3f84eb09ba50e
15500000.0,26300000.0,A Walk Among the Tombstones,Scott Frank,2,30900000.0,5cbf57e7f1b3f84eb09ba50f
53600000.0,143200000.0,Marley and Me,David Frankel,7,375000000.0,5cbf57e7f1b3f84eb09ba510
24300000.0,41500000.0,High Crimes,Carl Franklin,6,145800000.0,5cbf57e7f1b3f84eb09ba511
12100000.0,56400000.0,The Queen,Stephen Frears,23,278300000.0,5cbf57e7f1b3f84eb09ba512
9700000.0,28600000.0,28 Weeks Later,Juan Carlos Fresnadillo,3,29000000.0,5cbf57e7f1b3f84eb09ba513
68500000.0,73000000.0,Hotel for Dogs,Thor Freudenthal,3,205600000.0,5cbf57e7f1b3f84eb09ba514
32200000.000000004,39700000.0,Epic Movie,Jason Friedberg,4,128800000.00000001,5cbf57e7f1b3f84eb09ba515
31000000.0,232900000.0,The Exorcist,William Friedkin,16,495400000.0,5cbf57e7f1b3f84eb09ba516
4600000.0,11200000.0,Jane Eyre,Cary Fukunaga,3,13900000.0,5cbf57e7f1b3f84eb09ba517
56100000.0,102100000.0,The Equalizer 2,Antoine Fuqua,13,729500000.0,5cbf57e7f1b3f84eb09ba518
30900000.0,58000000.0,The Lincoln Lawyer,Brad Furman,3,92800000.0,5cbf57e7f1b3f84eb09ba519
22900000.0,50800000.0,Syriana,Stephen Gaghan,3,68800000.0,5cbf57e7f1b3f84eb09ba51a
5900000.0,29800000.0,Double Take,George Gallo,7,41100000.0,5cbf57e7f1b3f84eb09ba51b
1400000.0,2400000.0,Buffalo '66,Vincent Gallo,2,2700000.0,5cbf57e7f1b3f84eb09ba51c
29100000.0,47000000.0,Silent Hill,Christophe Gans,2,58200000.0,5cbf57e7f1b3f84eb09ba51d
64500000.0,64500000.0,The Wedding Ringer,Jeremy Garelick,1,64500000.0,5cbf57e7f1b3f84eb09ba51e
29100000.0,32700000.000000004,Annihilation,Alex Garland,2,58200000.0,5cbf57e7f1b3f84eb09ba51f
7600000.0,15200000.0,The Last Exorcism Part II,Ed Gass-Donnelly,2,15200000.0,5cbf57e7f1b3f84eb09ba520
14200000.0,25800000.0,The Lazarus Effect,David Gelb,2,28400000.0,5cbf57e7f1b3f84eb09ba521
18500000.0,18500000.0,The Invention of Lying,Ricky Gervais,1,18500000.0,5cbf57e7f1b3f84eb09ba522
3300000.0,6000000.0,Hitchcock,Sacha Gervasi,2,6700000.0,5cbf57e7f1b3f84eb09ba523
24500000.0,49000000.0,Lady Bird,Greta Gerwig,2,49000000.0,5cbf57e7f1b3f84eb09ba524
117800000.0,370800000.0,Passion of the Christ,Mel Gibson,5,589200000.0,5cbf57e7f1b3f84eb09ba525
4100.0,4100.0,The Party's Just Beginning,Karen Gillan,1,4100.0,5cbf57e7f1b3f84eb09ba526
24000000.0,36500000.0,Million Dollar Arm,Craig Gillespie,6,144100000.0,5cbf57e7f1b3f84eb09ba527
19700000.0,57100000.0,12 Monkeys,Terry Gilliam,11,216400000.0,5cbf57e7f1b3f84eb09ba528
22200000.0,32400000.0,Nightcrawler,Dan Gilroy,2,44300000.0,5cbf57e7f1b3f84eb09ba529
67600000.0,113200000.0,The Bourne Legacy,Tony Gilroy,3,202800000.0,5cbf57e7f1b3f84eb09ba52a
5300000.0,18800000.0,Still Alice,Richard Glatzer,4,21300000.0,5cbf57e7f1b3f84eb09ba52b
66500000.0,115300000.0,Peter Rabbit,Will Gluck,5,332600000.0,5cbf57e7f1b3f84eb09ba52c
30000000.0,42100000.0,The Cabin in the Woods,Drew Goddard,2,59900000.0,5cbf57e7f1b3f84eb09ba52d
53800000.0,101500000.0,This is the End,Evan Goldberg,2,107600000.0,5cbf57e7f1b3f84eb09ba52e
19000000.0,19000000.0,Bed of Roses,Michael Goldenberg,1,19000000.0,5cbf57e7f1b3f84eb09ba52f
12600000.0,12600000.0,Winter's Tale,Akiva Goldsman,1,12600000.0,5cbf57e7f1b3f84eb09ba530
64000000.0,69200000.0,Game Night,Jonathan M. Goldstein,2,128100000.0,5cbf57e7f1b3f84eb09ba531
119000.0,222000.0,World's Greatest Dad,Bobcat Goldthwait,4,475000.0,5cbf57e7f1b3f84eb09ba532
13500000.0,98800000.0,The Green Hornet,Michel Gondry,12,162400000.0,5cbf57e7f1b3f84eb09ba533
47800000.0,183600000.0,The Revenant,Alejandro González Iñárritu,6,287100000.0,5cbf57e7f1b3f84eb09ba534
10800000.0,21400000.0,The Darkest Hour,Chris Gorak,2,21500000.0,5cbf57e7f1b3f84eb09ba535
67000000.0,118600000.0,Blades of Glory,Josh Gordon,3,201100000.0,5cbf57e7f1b3f84eb09ba536
568000.0,1500000.0,A Midnight Clear,Keith Gordon,5,2800000.0,5cbf57e7f1b3f84eb09ba537
86200000.0,134500000.0,Identity Thief,Seth Gordon,5,430900000.0,5cbf57e7f1b3f84eb09ba538
24500000.0,24500000.0,Don Jon,Joseph Gordon-Levitt,1,24500000.0,5cbf57e7f1b3f84eb09ba539
26100000.0,26100000.0,That Awkward Moment,Tom Gormican,1,26100000.0,5cbf57e7f1b3f84eb09ba53a
45400.0,45400.0,Lost River,Ryan Gosling,1,45400.0,5cbf57e7f1b3f84eb09ba53b
82100000.0,153300000.0,Scooby-Doo,Raja Gosnell,10,820800000.0,5cbf57e7f1b3f84eb09ba53c
38600000.0,52400000.0,Blade: Trinity,David S. Goyer,3,115700000.0,5cbf57e7f1b3f84eb09ba53d
12600000.0,30900000.0,Joyful Noise,Todd Graff,3,37800000.0,5cbf57e7f1b3f84eb09ba53e
4200000.0,6500000.0,Winter's Bone,Debra Granik,3,12600000.0,5cbf57e7f1b3f84eb09ba53f
15500000.0,15500000.0,Catch and Release,Susannah Grant,1,15500000.0,5cbf57e7f1b3f84eb09ba540
84200000.0,226000000.0,Fate of the Furious,F. Gary Gray,9,758000000.0,5cbf57e7f1b3f84eb09ba541
7400000.0,28600000.0,We Own the Night,James Gray,6,44300000.0,5cbf57e7f1b3f84eb09ba542
8000000.0,20400000.0,Glimmer Man,John Gray,3,24100000.0,5cbf57e7f1b3f84eb09ba543
60500000.0,82100000.0,Teenage Mutant Ninja Turtles 2,Dave Green,2,121000000.0,5cbf57e7f1b3f84eb09ba544
24000000.0,159300000.0,Halloween (2018),David Gordon Green,13,312000000.0,5cbf57e7f1b3f84eb09ba545
48400000.0,82400000.0,Let's Be Cops,Luke Greenfield,4,193800000.0,5cbf57e7f1b3f84eb09ba546
92600000.0,227500000.0,The Bourne Ultimatum,Paul Greengrass,8,740600000.0,5cbf57e7f1b3f84eb09ba547
2900000.0,2900000.0,Choke,Clark Gregg,1,2900000.0,5cbf57e7f1b3f84eb09ba548
23200000.0,23200000.0,Sanctum,Alister Grierson,1,23200000.0,5cbf57e7f1b3f84eb09ba549
6900000.0,18100000.0,Call Me by Your Name,Luca Guadagnino,4,27600000.0,5cbf57e7f1b3f84eb09ba54a
9100000.0,18700000.0,Best in Show,Christopher Guest,5,45700000.0,5cbf57e7f1b3f84eb09ba54b
7200000.0,24100000.0,An Inconvenient Truth,Davis Guggenheim,6,42900000.0,5cbf57e7f1b3f84eb09ba54c
182800000.0,389800000.0,Guardians of the Galaxy 2,James Gunn,4,731100000.0,5cbf57e7f1b3f84eb09ba54d
50200000.0,50200000.0,The Book of Life,Jorge R. Gutierrez,1,50200000.0,5cbf57e7f1b3f84eb09ba54e
30500000.0,129800000.00000001,An Officer and a Gentleman,Taylor Hackford,14,426800000.0,5cbf57e7f1b3f84eb09ba54f
27700000.0,72000000.0,1408,Mikael Hafstrom,6,166300000.0,5cbf57e7f1b3f84eb09ba550
20900000.0,54600000.0,Crash,Paul Haggis,4,83500000.0,5cbf57e7f1b3f84eb09ba551
80700.0,80700.0,Waking Sleeping Beauty,Don Hahn,1,80700.0,5cbf57e7f1b3f84eb09ba552
124600000.0,222500000.0,Big Hero 6,Don Hall,2,249200000.0,5cbf57e7f1b3f84eb09ba553
9500000.0,9500000.0,Thank You for Your Service (2017),Jason Dean Hall,1,9500000.0,5cbf57e7f1b3f84eb09ba554
90300000.0,90300000.0,Planes,Klay Hall,1,90300000.0,5cbf57e7f1b3f84eb09ba555
36600000.0,80000000.0,Dear John,Lasse Hallstrom,16,585700000.0,5cbf57e7f1b3f84eb09ba556
1100000.0,3200000.0,Carrington,Christopher Hampton,3,3400000.0,5cbf57e7f1b3f84eb09ba557
90000000.0,256000000.0,The Blind Side,John Lee Hancock,5,450100000.0,5cbf57e7f1b3f84eb09ba558
1900000.0,6700000.0,Amour,Michael Haneke,8,15400000.0,5cbf57e7f1b3f84eb09ba559
30700000.0,35600000.0,Larry Crowne,Tom Hanks,2,61500000.0,5cbf57e7f1b3f84eb09ba55a
37000000.0,116800000.0,8 Mile,Curtis Hanson,11,406800000.0,5cbf57e7f1b3f84eb09ba55b
37500000.0,192800000.0,Twilight,Catherine Hardwicke,8,300100000.0,5cbf57e7f1b3f84eb09ba55c
5900000.0,15800000.0,The Gospel,Rob Hardy,3,17800000.0,5cbf57e7f1b3f84eb09ba55d
760000.0,1300000.0,Wetherby,David Hare,3,2300000.0,5cbf57e7f1b3f84eb09ba55e
32900000.0,117500000.0,Die Hard 2,Renny Harlin,16,526700000.00000006,5cbf57e7f1b3f84eb09ba55f
26500000.0,26500000.0,Woman in Black 2,Tom Harper,1,26500000.0,5cbf57e7f1b3f84eb09ba560
229000.0,229000.0,Imaginary Heroes,Dan Harris,1,229000.0,5cbf57e7f1b3f84eb09ba561
14400000.0,20200000.0,Appaloosa,Ed Harris,2,28800000.0,5cbf57e7f1b3f84eb09ba562
491000.0,744000.0,Seymour: An Introduction,Ethan Hawke,3,1500000.0,5cbf57e7f1b3f84eb09ba563
73600000.0,154500000.0,Horton Hears a Who!,Jimmy Hayward,3,220800000.0,5cbf57e7f1b3f84eb09ba564
15000000.0,44700000.0,The Artist,Michel Hazanavicius,3,45100000.0,5cbf57e7f1b3f84eb09ba565
634000.0,819000.0,Sleeping with Other People,Leslye Headland,2,1300000.0,5cbf57e7f1b3f84eb09ba566
42700000.0,140100000.0,Look Who's Talking,Amy Heckerling,9,384000000.0,5cbf57e7f1b3f84eb09ba567
26400000.0,51900000.0,The Odd Life of Timothy Green,Peter Hedges,4,105700000.0,5cbf57e7f1b3f84eb09ba568
48500000.0,95000000.0,42,Brian Helgeland,5,242600000.0,5cbf57e7f1b3f84eb09ba569
19700000.0,24400000.0,15 Minutes,John Herzfeld,3,59200000.0,5cbf57e7f1b3f84eb09ba56a
1800000.0,5500000.0,Rescue Dawn,Werner Herzog,10,17900000.0,5cbf57e7f1b3f84eb09ba56b
28700000.0,75400000.0,Garfield,Peter Hewitt,6,171900000.0,5cbf57e7f1b3f84eb09ba56c
1100000.0,1700000.0,Factory Girl,George Hickenlooper,5,5700000.0,5cbf57e7f1b3f84eb09ba56d
25600000.0,60500000.0,The Lucky One,Scott Hicks,7,178900000.0,5cbf57e7f1b3f84eb09ba56e
7400000.0,7400000.0,Mid90s,Jonah Hill,1,7400000.0,5cbf57e7f1b3f84eb09ba56f
77600000.0,217300000.0,Alvin and the Chipmunks,Tim Hill,5,387800000.0,5cbf57e7f1b3f84eb09ba570
23200000.0,80800000.0,Another 48 HRS.,Walter Hill,17,395000000.0,5cbf57e7f1b3f84eb09ba571
15000000.0,37400000.0,Lawless,John Hillcoat,4,60100000.0,5cbf57e7f1b3f84eb09ba572
35500000.0,56100000.0,Primal Fear,Gregory Hoblit,6,213100000.0,5cbf57e7f1b3f84eb09ba573
18400000.0,18400000.0,Quartet,Dustin Hoffman,1,18400000.0,5cbf57e7f1b3f84eb09ba574
15100000.0,46200000.0,One Fine Day,Michael Hoffman,10,151100000.0,5cbf57e7f1b3f84eb09ba575
542000.0,542000.0,Jack Goes Boating,Philip Seymour Hoffman,1,542000.0,5cbf57e7f1b3f84eb09ba576
58700000.0,127100000.0,My Best Friend's Wedding,P.J. Hogan,4,235000000.0,5cbf57e7f1b3f84eb09ba577
8100000.0,17600000.0,Enough Said,Nicole Holofcener,5,40500000.0,5cbf57e7f1b3f84eb09ba578
74800000.0,148800000.0,Les Miserables,Tom Hooper,4,299200000.0,5cbf57e7f1b3f84eb09ba579
39000.0,69100.0,August (1996),Anthony Hopkins,2,78000.0,5cbf57e7f1b3f84eb09ba57a
27500000.0,69100000.0,Lost in Space,Stephen Hopkins,9,247900000.0,5cbf57e7f1b3f84eb09ba57b
84400000.0,260000000.0,The Grinch,Ron Howard,25,2109800000.0000002,5cbf57e7f1b3f84eb09ba57c
35800000.0,94800000.0,The Book of Eli,Albert Hughes,6,214600000.0,5cbf57e7f1b3f84eb09ba57d
33100000.0,94800000.0,The Book of Eli,Allen Hughes,6,198500000.0,5cbf57e7f1b3f84eb09ba57e
41200000.0,70100000.0,Ferris Bueller's Day Off,John Hughes,8,329500000.0,5cbf57e7f1b3f84eb09ba57f
38300000.0,75500000.0,The Hitman's Bodyguard,Patrick Hughes,3,114800000.0,5cbf57e7f1b3f84eb09ba580
3700000.0,3700000.0,Then She Found Me,Helen Hunt,1,3700000.0,5cbf57e7f1b3f84eb09ba581
6900000.0,20700000.0,Little Black Book,Nick Hurran,3,20800000.0,5cbf57e7f1b3f84eb09ba582
47600000.0,57000000.0,American Reunion,Jon Hurwitz,2,95100000.0,5cbf57e7f1b3f84eb09ba583
22800000.0,66900000.00000001,End of Days,Peter Hyams,15,341800000.0,5cbf57e7f1b3f84eb09ba584
6600000.0,18200000.0,Sugar Hill,Leon Ichaso,4,26500000.0,5cbf57e7f1b3f84eb09ba585
660000.0,1700000.0,Mrs. Palfrey at the Claremont,Dan Ireland,4,2600000.0,5cbf57e7f1b3f84eb09ba586
53900000.0,85400000.0,Power Rangers,Dean Israelite,2,107700000.0,5cbf57e7f1b3f84eb09ba587
7400000.0,26100000.0,Howards End,James Ivory,14,103800000.0,5cbf57e7f1b3f84eb09ba588
165600000.0,377800000.0,Return of the King,Peter Jackson,13,2152600000.0,5cbf57e7f1b3f84eb09ba589
984000.0,2200000.0,The Lovers,Azazel Jacobs,3,3000000.0,5cbf57e7f1b3f84eb09ba58a
33500000.0,66000000.0,Magic Mike XXL,Gregory Jacobs,2,66900000.00000001,5cbf57e7f1b3f84eb09ba58b
5000.0,5000.0,Bringing Up Bobby,Famke Janssen,1,5000.0,5cbf57e7f1b3f84eb09ba58c
1900000.0,3100000.0,Capturing the Friedmans,Andrew Jarecki,2,3700000.0,5cbf57e7f1b3f84eb09ba58d
7900000.0,7900000.0,Arbitrage,Nicholas Jarecki,1,7900000.0,5cbf57e7f1b3f84eb09ba58e
2700000.0,13700000.0,Broken Flowers,Jim Jarmusch,12,32600000.0,5cbf57e7f1b3f84eb09ba58f
21400000.0,27900000.0,Moonlight,Barry Jenkins,2,42800000.0,5cbf57e7f1b3f84eb09ba590
223500000.0,412600000.0,Wonder Woman,Patty Jenkins,2,447000000.0,5cbf57e7f1b3f84eb09ba591
107800000.0,270400000.0,Sing,Garth Jennings,3,323300000.0,5cbf57e7f1b3f84eb09ba592
145000000.0,267700000.0,Shrek,Vicky Jenson,3,434900000.0,5cbf57e7f1b3f84eb09ba593
13200000.0,47800000.0,Alien Resurrection,Jean-Pierre Jeunet,7,92500000.0,5cbf57e7f1b3f84eb09ba594
1700000.0,3200000.0,Before I Go To Sleep,Rowan Joffe,2,3500000.0,5cbf57e7f1b3f84eb09ba595
76600000.0,116900000.0,S.W.A.T.,Clark Johnson,2,153200000.0,5cbf57e7f1b3f84eb09ba596
3000000.0,5300000.0,The Skeleton Twins,Craig Johnson,2,5900000.0,5cbf57e7f1b3f84eb09ba597
53900000.0,115800000.0,Ghost Rider,Mark Steven Johnson,5,269300000.0,5cbf57e7f1b3f84eb09ba598
173100000.0,620200000.0,Star Wars: The Last Jedi,Rian Johnson,4,692300000.0,5cbf57e7f1b3f84eb09ba599
112400000.0,177400000.0,Home,Tim Johnson,4,449700000.0,5cbf57e7f1b3f84eb09ba59a
90100000.0,181200000.0,Jurassic Park III,Joe Johnston,9,811200000.0,5cbf57e7f1b3f84eb09ba59b
201100000.0,201100000.0,Wreck-It Ralph 2,Phil Johnston,1,201100000.0,5cbf57e7f1b3f84eb09ba59c
38800000.0,115600000.0,Unbroken,Angelina Jolie,3,116500000.0,5cbf57e7f1b3f84eb09ba59d
35700000.0,54700000.0,Source Code,Duncan Jones,3,107100000.0,5cbf57e7f1b3f84eb09ba59e
36400000.0,59700000.0,My Big Fat Greek Wedding 2,Kirk Jones,5,182000000.0,5cbf57e7f1b3f84eb09ba59f
3700000.0,5000000.0,The Three Burials of Melquiades Estrada,Tommy Lee Jones,2,7500000.0,5cbf57e7f1b3f84eb09ba5a0
37000000.0,77200000.0,Where the Wild Things Are,Spike Jonze,4,148200000.0,5cbf57e7f1b3f84eb09ba5a1
49900000.0,104000000.0,Paranormal Activity 3,Henry Joost,4,199800000.0,5cbf57e7f1b3f84eb09ba5a2
16800000.0,105300000.0,Interview with the Vampire,Neil Jordan,17,286200000.0,5cbf57e7f1b3f84eb09ba5a3
21300000.0,63100000.0,Beavis and Butt-Head Do America,Mike Judge,4,85200000.0,5cbf57e7f1b3f84eb09ba5a4
2200000.0,3900000.0,Me and You and Everyone We Know,Miranda July,2,4500000.0,5cbf57e7f1b3f84eb09ba5a5
1300000.0,6600000.0,The Grandmaster,Wong Kar Wai,10,13100000.0,5cbf57e7f1b3f84eb09ba5a6
86400000.0,404600000.0,Jumanji (2017),Jake Kasdan,7,605100000.0,5cbf57e7f1b3f84eb09ba5a7
27100000.0,56400000.0,The Big Chill,Lawrence Kasdan,11,297700000.0,5cbf57e7f1b3f84eb09ba5a8
18700000.0,18700000.0,The Choice,Ross Katz,1,18700000.0,5cbf57e7f1b3f84eb09ba5a9
3400000.0,3800000.0,Anomalisa,Charlie Kaufman,2,6800000.0,5cbf57e7f1b3f84eb09ba5aa
15600000.0,21200000.0,The Right Stuff,Philip Kaufman,2,31200000.0,5cbf57e7f1b3f84eb09ba5ab
145000.0,365000.0,Glen Campbell... I'll Be Me,James Keach,4,581000.0,5cbf57e7f1b3f84eb09ba5ac
22000000.0,36100000.0,Hanging Up,Diane Keaton,2,44000000.0,5cbf57e7f1b3f84eb09ba5ad
348000.0,348000.0,The Merry Gentleman,Michael Keaton,1,348000.0,5cbf57e7f1b3f84eb09ba5ae
43000000.0,73700000.0,Monster House,Gil Kenan,3,129000000.0,5cbf57e7f1b3f84eb09ba5af
36500000.0,67800000.0,War Room,Alex Kendrick,4,145900000.0,5cbf57e7f1b3f84eb09ba5b0
21700000.0,30600000.0,Open Water,Chris Kentis,2,43400000.0,5cbf57e7f1b3f84eb09ba5b1
102900000.0,290500000.0,The Empire Strikes Back,Irvin Kershner,4,411600000.0,5cbf57e7f1b3f84eb09ba5b2
45100000.0,69600000.0,Ya-Ya Sisterhood,Callie Khouri,2,90300000.0,5cbf57e7f1b3f84eb09ba5b3
19200000.0,40200000.0,Bridget Jones 2,Beeban Kidron,5,96100000.0,5cbf57e7f1b3f84eb09ba5b4
2600000.0,12100000.0,The Last Stand,Jee-woon Kim,5,12900000.0,5cbf57e7f1b3f84eb09ba5b5
124000000.0,152600000.0,Sex and the City,Michael Patrick King,2,248000000.0,5cbf57e7f1b3f84eb09ba5b6
58600000.0,76300000.0,Paddington,Paul King,2,117200000.0,5cbf57e7f1b3f84eb09ba5b7
83200000.0,83200000.0,Smallfoot,Karey Kirkpatrick,1,83200000.0,5cbf57e7f1b3f84eb09ba5b8
11500000.0,11500000.0,The Words,Brian Klugman,1,11500000.0,5cbf57e7f1b3f84eb09ba5b9
3300000.0,8500000.0,Serenity (2019),Steven Knight,3,10000000.0,5cbf57e7f1b3f84eb09ba5ba
87600000.0,127200000.0,Bumblebee,Travis Knight,2,175200000.0,5cbf57e7f1b3f84eb09ba5bb
19000000.0,48000000.0,Secret Window,David Koepp,6,114100000.0,5cbf57e7f1b3f84eb09ba5bc
48800000.0,48800000.0,I Feel Pretty,Abby Kohn,1,48800000.0,5cbf57e7f1b3f84eb09ba5bd
11700000.0,11700000.0,Knockaround Guys,Brian Koppelman,1,11700000.0,5cbf57e7f1b3f84eb09ba5be
43400000.0,75600000.0,2 Guns,Baltasar Kormakur,5,217100000.0,5cbf57e7f1b3f84eb09ba5bf
93200000.0,172100000.0,Tron Legacy,Joseph Kosinski,3,279500000.0,5cbf57e7f1b3f84eb09ba5c0
3900000.0,8300000.000000001,The Cooler,Wayne Kramer,4,15600000.0,5cbf57e7f1b3f84eb09ba5c1
63000000.0,188000000.0,A Quiet Place,John Krasinski,3,189100000.0,5cbf57e7f1b3f84eb09ba5c2
35000000.0,60500000.0,2001: A Space Odyssey,Stanley Kubrick,7,245200000.0,5cbf57e7f1b3f84eb09ba5c3
31900000.0,45600000.0,College Road Trip,Roger Kumble,5,159400000.0,5cbf57e7f1b3f84eb09ba5c4
46300000.0,80200000.0,The Mummy (2017),Alex Kurtzman,2,92700000.0,5cbf57e7f1b3f84eb09ba5c5
9100000.0,25900000.0,Aeon Flux,Karyn Kusama,5,45400000.0,5cbf57e7f1b3f84eb09ba5c6
27100000.0,94000000.0,He's Just Not That Into You,Ken Kwapis,9,244000000.0,5cbf57e7f1b3f84eb09ba5c7
16600000.000000002,42700000.0,Death at a Funeral (2010),Neil LaBute,9,149200000.0,5cbf57e7f1b3f84eb09ba5c8
